total_attempts,correct_answers,accuracy,Last_Difficulty_Label,Topic_Java Basics,Topic_Java Collections,Topic_Java Exceptions,Topic_Java Multithreading,Topic_Java OOP,Java Basics,Java OOP,Java Multithreading,Java Exceptions,Java Collections
44,36,0.82,1,False,False,True,False,False,0.38,0.86,0.28,0.5,0.65
89,8,0.09,0,False,False,False,False,True,0.31,0.71,0.24,0.65,0.75
80,60,0.75,1,True,False,False,False,False,0.35,0.3,0.21,0.4,0.24
47,19,0.4,0,False,True,False,False,False,0.65,0.39,0.55,0.31,0.83
68,12,0.18,0,False,True,False,False,False,0.75,0.34,0.76,0.77,0.71
79,68,0.86,1,True,False,False,False,False,0.41,0.64,0.87,0.55,0.54
31,9,0.29,0,False,False,True,False,False,0.21,0.38,0.64,0.77,0.58
29,18,0.62,0,False,True,False,False,False,0.5,0.88,0.7,0.83,0.82
62,13,0.21,0,False,False,False,False,True,0.7,0.3,0.63,0.31,0.35
86,14,0.16,0,False,True,False,False,False,0.39,0.82,0.77,0.47,0.85
59,26,0.44,0,False,False,True,False,False,0.67,0.75,0.32,0.53,0.68
66,40,0.61,0,False,False,False,True,False,0.8,0.54,0.21,0.77,0.73
89,49,0.55,0,False,False,False,False,True,0.71,0.31,0.77,0.49,0.86
58,10,0.17,0,False,False,False,True,False,0.45,0.42,0.24,0.82,0.51
57,14,0.25,0,False,False,True,False,False,0.27,0.51,0.37,0.7,0.51
28,25,0.89,1,False,True,False,False,False,0.68,0.44,0.59,0.82,0.27
67,65,0.97,1,False,False,False,True,False,0.88,0.25,0.5,0.73,0.86
44,8,0.18,0,False,True,False,False,False,0.71,0.73,0.6,0.45,0.35
89,88,0.99,1,False,False,False,True,False,0.29,0.52,0.67,0.73,0.42
29,16,0.55,0,False,True,False,False,False,0.31,0.37,0.53,0.83,0.59
84,36,0.43,0,False,True,False,False,False,0.24,0.31,0.42,0.33,0.53
69,35,0.51,0,False,False,False,False,True,0.48,0.87,0.47,0.42,0.65
29,15,0.52,0,False,True,False,False,False,0.23,0.6,0.7,0.69,0.84
58,29,0.5,0,False,True,False,False,False,0.35,0.23,0.48,0.23,0.84
48,19,0.4,0,False,True,False,False,False,0.55,0.84,0.53,0.73,0.79
25,10,0.4,0,False,False,True,False,False,0.36,0.81,0.46,0.46,0.52
87,75,0.86,1,False,False,True,False,False,0.38,0.65,0.25,0.7,0.27
35,35,1.0,1,False,False,False,True,False,0.31,0.56,0.78,0.32,0.73
41,32,0.78,1,False,False,False,True,False,0.82,0.55,0.89,0.63,0.59
30,24,0.8,1,False,False,False,False,True,0.81,0.85,0.54,0.25,0.29
83,23,0.28,0,False,True,False,False,False,0.46,0.78,0.47,0.3,0.51
71,56,0.79,1,True,False,False,False,False,0.52,0.86,0.46,0.84,0.42
81,65,0.8,1,False,False,True,False,False,0.51,0.56,0.29,0.53,0.39
43,18,0.42,0,False,False,True,False,False,0.43,0.26,0.27,0.27,0.64
82,52,0.63,0,True,False,False,False,False,0.38,0.59,0.64,0.66,0.65
29,9,0.31,0,False,False,True,False,False,0.88,0.65,0.71,0.45,0.47
69,25,0.36,0,False,False,False,False,True,0.24,0.81,0.77,0.52,0.79
95,18,0.19,0,False,True,False,False,False,0.42,0.64,0.85,0.34,0.9
42,26,0.62,0,True,False,False,False,False,0.67,0.87,0.3,0.39,0.46
25,24,0.96,1,False,False,True,False,False,0.24,0.27,0.46,0.54,0.89
94,32,0.34,0,False,False,True,False,False,0.72,0.88,0.35,0.87,0.78
39,19,0.49,0,False,True,False,False,False,0.25,0.49,0.22,0.6,0.32
80,43,0.54,0,True,False,False,False,False,0.84,0.32,0.89,0.86,0.22
78,40,0.51,0,True,False,False,False,False,0.42,0.65,0.52,0.62,0.45
83,33,0.4,0,True,False,False,False,False,0.76,0.5,0.67,0.64,0.65
62,6,0.1,0,False,False,True,False,False,0.21,0.77,0.72,0.4,0.75
40,27,0.68,0,False,False,True,False,False,0.8,0.72,0.67,0.43,0.48
28,28,1.0,1,False,True,False,False,False,0.82,0.89,0.69,0.6,0.43
57,29,0.51,0,True,False,False,False,False,0.35,0.68,0.89,0.29,0.39
84,63,0.75,1,False,True,False,False,False,0.69,0.77,0.49,0.69,0.89
96,75,0.78,1,True,False,False,False,False,0.25,0.22,0.82,0.39,0.34
65,13,0.2,0,True,False,False,False,False,0.35,0.34,0.53,0.62,0.6
39,30,0.77,1,False,False,False,False,True,0.4,0.45,0.72,0.49,0.54
29,13,0.45,0,False,True,False,False,False,0.21,0.59,0.33,0.82,0.42
59,39,0.66,0,True,False,False,False,False,0.53,0.37,0.77,0.89,0.49
29,26,0.9,1,False,False,False,False,True,0.25,0.81,0.47,0.34,0.29
97,84,0.87,1,False,False,False,True,False,0.8,0.55,0.71,0.49,0.47
55,16,0.29,0,False,False,True,False,False,0.43,0.21,0.65,0.33,0.36
39,31,0.79,1,False,False,False,True,False,0.72,0.42,0.81,0.22,0.84
38,7,0.18,0,False,False,False,True,False,0.49,0.56,0.72,0.58,0.4
84,6,0.07,0,False,False,False,False,True,0.39,0.56,0.46,0.51,0.55
80,25,0.31,0,False,False,False,False,True,0.2,0.6,0.27,0.5,0.67
43,17,0.4,0,False,False,True,False,False,0.58,0.88,0.43,0.21,0.5
99,73,0.74,1,False,False,False,True,False,0.4,0.62,0.2,0.52,0.61
38,31,0.82,1,False,False,True,False,False,0.71,0.7,0.73,0.85,0.26
67,40,0.6,0,False,False,False,False,True,0.27,0.36,0.34,0.2,0.58
91,49,0.54,0,False,False,False,False,True,0.66,0.27,0.26,0.37,0.25
66,64,0.97,1,False,False,True,False,False,0.62,0.43,0.71,0.26,0.25
46,15,0.33,0,False,False,True,False,False,0.56,0.25,0.58,0.34,0.26
65,16,0.25,0,True,False,False,False,False,0.53,0.54,0.85,0.37,0.78
21,10,0.48,0,False,True,False,False,False,0.81,0.49,0.89,0.31,0.32
99,9,0.09,0,True,False,False,False,False,0.62,0.65,0.27,0.31,0.27
35,26,0.74,1,False,False,False,False,True,0.68,0.66,0.62,0.25,0.73
51,9,0.18,0,True,False,False,False,False,0.86,0.23,0.81,0.38,0.39
100,64,0.64,0,False,False,False,True,False,0.48,0.82,0.51,0.35,0.65
22,19,0.86,1,False,False,False,True,False,0.22,0.34,0.45,0.55,0.38
60,25,0.42,0,False,True,False,False,False,0.26,0.83,0.31,0.36,0.36
61,49,0.8,1,True,False,False,False,False,0.76,0.47,0.43,0.88,0.38
90,48,0.53,0,False,False,False,True,False,0.47,0.78,0.69,0.52,0.63
72,11,0.15,0,True,False,False,False,False,0.86,0.23,0.82,0.83,0.84
87,13,0.15,0,False,True,False,False,False,0.68,0.78,0.21,0.48,0.86
75,58,0.77,1,False,False,False,True,False,0.85,0.49,0.5,0.24,0.85
44,5,0.11,0,False,True,False,False,False,0.75,0.59,0.23,0.56,0.44
100,22,0.22,0,False,False,True,False,False,0.81,0.27,0.24,0.77,0.26
23,12,0.52,0,False,False,True,False,False,0.87,0.25,0.34,0.6,0.58
91,56,0.62,0,False,False,False,False,True,0.24,0.9,0.28,0.24,0.35
34,23,0.68,0,False,True,False,False,False,0.38,0.55,0.74,0.83,0.75
29,28,0.97,1,False,True,False,False,False,0.75,0.6,0.38,0.58,0.45
37,11,0.3,0,True,False,False,False,False,0.35,0.3,0.26,0.21,0.81
50,20,0.4,0,False,False,False,False,True,0.45,0.67,0.67,0.74,0.66
84,57,0.68,0,False,False,False,True,False,0.45,0.63,0.36,0.23,0.75
22,12,0.55,0,True,False,False,False,False,0.39,0.34,0.51,0.25,0.51
61,41,0.67,0,False,False,False,True,False,0.54,0.47,0.38,0.4,0.6
74,9,0.12,0,False,False,False,False,True,0.68,0.78,0.55,0.24,0.6
26,26,1.0,1,True,False,False,False,False,0.63,0.85,0.89,0.74,0.58
55,32,0.58,0,False,False,False,True,False,0.48,0.26,0.36,0.62,0.24
35,10,0.29,0,True,False,False,False,False,0.46,0.8,0.42,0.68,0.49
44,10,0.23,0,False,False,True,False,False,0.24,0.63,0.29,0.21,0.78
52,50,0.96,1,False,True,False,False,False,0.64,0.56,0.2,0.53,0.78
99,89,0.9,1,False,False,True,False,False,0.33,0.24,0.6,0.48,0.9
50,20,0.4,0,False,False,True,False,False,0.35,0.82,0.32,0.46,0.39
36,24,0.67,0,False,False,False,True,False,0.83,0.44,0.61,0.82,0.5
88,29,0.33,0,False,True,False,False,False,0.69,0.79,0.86,0.65,0.32
73,32,0.44,0,False,False,False,True,False,0.63,0.22,0.84,0.64,0.47
52,39,0.75,1,False,False,False,True,False,0.25,0.82,0.62,0.24,0.43
24,14,0.58,0,True,False,False,False,False,0.54,0.6,0.22,0.65,0.48
38,26,0.68,0,False,False,False,False,True,0.63,0.53,0.61,0.77,0.89
